9, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 57, -125, 21
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 58, -125, 18
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 56, -124, 24
0, 60, -126, 12
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 60, -126, 12
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 57, -125, 21
0, 56, -124, 24
0, 60, -126, 12
0, 59, -126, 15
0, 61, -126, 9
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 61, -126, 9
0, 60, -126, 12
0, 60, -126, 12
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 62, -126, 6
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 60, -126, 12
0, 60, -126, 12
0, 60, -126, 12
0, 57, -125, 21
0, 60, -126, 12
0, 59, -126, 15
0, 56, -124, 24
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 60, -126, 12
0, 61, -126, 9
0, 58, -125, 18
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 57, -125, 21
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 57, -125, 21
0, 58, -125, 18
0, 58, -125, 18
0, 60, -126, 12
0, 62, -126, 6
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 57, -125, 21
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 57, -125, 21
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 60, -126, 12
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 61, -126, 9
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 57, -125, 21
0, 60, -126, 12
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 57, -125, 21
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 56, -124, 24
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 61, -126, 9
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 61, -126, 9
0, 61, -126, 9
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 58, -125, 18
0, 57, -125, 21
0, 58, -125, 18
0, 58, -125, 18
0, 58, -125, 18
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 62, -126, 6
0, 56, -124, 24
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 63, -126, 3
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 56, -124, 24
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 58, -125, 18
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 58, -125, 18
0, 58, -125, 18
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 61, -126, 9
0, 59, -126, 15
0, 61, -126, 9
0, 60, -126, 12
0, 58, -125, 18
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 61, -126, 9
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 56, -124, 24
0, 59, -126, 15
0, 58, -125, 18
0, 58, -125, 18
0, 59, -126, 15
0, 60, -126, 12
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 59, -126, 15
0, 56, -124, 24
0, 60, -126, 12
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 58, -125, 18
0, 62, -126, 6
0, 59, -126, 15
0, 60, -126, 12
0, 59, -126, 15
0, 58, -125, 18
0, 61, -126, 9
0, 60, -126, 12
0, 57, -125, 21
0, 59, -126, 15
0, 59, -126, 15
0, 59, -126, 15
0, 60, -126, 12
0, 58, -125, 18
0, 58, -125, 18
0, 57, -125, 21
0, 59, -126, 15
0, 58, -125, 18
0, 62, -126, 6
0, 58, -125, 18
8, 60, -126, 12
8, 62, -126, 6
8, 65, -126, -3
8, 79, -118, -45
8, 98, -85, -94
8, 126, -6, -126
8, 152, 70, -105
8, 176, 117, -48
8, 199, 0, 21
8, 217, 0, 73
8, 238, 0, 114
8, 6, -18, 125
8, 29, -82, 96
8, 52, -121, 36
8, 82, -114, -54
8, 106, -65, -108
8, 136, 24, -124
8, 159, 87, -91
8, 178, 119, -42
8, 208, 4, 48
8, 229, -32, 100
8, 4, -12, 126
8, 30, -85, 94
8, 54, -123, 30
8, 84, -112, -59
8, 113, -45, -118
8, 141, 39, -120
8, 162, 94, -85
8, 181, 122, -33
8, 209, 0, 51
8, 231, -1, 103
8, 3, -9, 126
8, 29, -82, 96
8, 55, -123, 27
8, 84, -112, -59
8, 109, -57, -113
8, 138, 30, -123
8, 161, 91, -87
8, 181, 122, -33
8, 209, 0, 51
8, 234, 31, 108
8, 5, -15, 126
8, 30, -85, 94
8, 57, -125, 21
8, 82, -114, -54
8, 110, -54, -114
8, 136, 24, -124
8, 164, 98, -80
8, 188, 126, -12
8, 212, 0, 59
8, 234, 0, 108
8, 7, -21, 125
8, 29, -82, 96
8, 58, -125, 18
8, 87, -107, -67
8, 113, -45, -118
8, 139, 33, -122
8, 163, 96, -82
8, 182, 123, -30
8, 210, 0, 54
8, 238, 0, 114
8, 5, -15, 126
8, 28, -80, 98
8, 54, -123, 30
8, 85, -110, -62
8, 109, -57, -113
8, 138, 30, -123
8, 163, 96, -82
8, 183, 123, -27
8, 209, 0, 51
8, 232, -31, 105
8, 4, -12, 126
8, 30, -85, 94
8, 56, -124, 24
8, 86, -108, -65
8, 116, -36, -121
8, 144, 48, -117
8, 169, 107, -67
8, 192, -88, 0
8, 216, -128, 70
8, 230, -16, 102
8, 233, -16, 107
8, 237, -32, 113
8, 245, 8, 122
8, 8, -24, 124
8, 29, -82, 96
8, 53, -122, 33
8, 84, -112, -59
8, 109, -57, -113
8, 144, 48, -117
8, 167, 103, -73
8, 187, 126, -15
8, 213, 0, 62
8, 236, -1, 112
8, 7, -21, 125
8, 32, -89, 89
8, 62, -126, 6
8, 88, -105, -70
8, 121, -21, -125
8, 152, 70, -105
8, 170, 108, -65
8, 192, -88, 0
8, 214, 0, 65
8, 234, 31, 108
8, 244, 0, 121
8, 3, -9, 126
8, 24, -70, 105
8, 49, -118, 45
8, 79, -118, -45
8, 104, -70, -105
8, 139, 33, -122
8, 161, 91, -87
8, 183, 123, -27
8, 209, 32, 51
8, 238, 0, 114
8, 6, -18, 125
8, 35, -96, 82
8, 61, -126, 9
8, 88, -105, -70
8, 119, -27, -123
8, 148, 59, -112
8, 172, 112, -59
8, 195, 63, 9
8, 216, 8, 70
8, 240, -128, 117
8, 17, -51, 116
8, 48, -117, 48
8, 86, -108, -65
8, 116, -36, -121
8, 146, 54, -114
8, 172, 112, -59
8, 194, 64, 6
8, 216, 32, 70
8, 240, 2, 117
8, 11, -33, 122
8, 38, -102, 75
8, 70, -125, -18
8, 97, -87, -91
8, 118, -30, -123
8, 156, 80, -98
8, 179, 120, -39
8, 206, -128, 42
8, 235, 31, 110
8, 253, 0, 126
8, 13, -39, 120
8, 35, -96, 82
8, 56, -124, 24
8, 88, -105, -70
8, 114, -42, -119
8, 142, 42, -119
8, 167, 103, -73
8, 197, 0, 15
8, 218, 0, 75
8, 235, -1, 110
8, 255, 0, 126
8, 21, -62, 110
8, 41, -107, 67
8, 68, -126, -12
8, 96, -89, -89
8, 123, -15, -126
8, 156, 80, -98
8, 180, 121, -36
8, 204, 1, 36
8, 227, -1, 96
8, 253, 0, 126
8, 19, -57, 113
8, 45, -113, 57
8, 73, -123, -27
8, 102, -75, -102
8, 130, 6, -126
8, 156, 80, -98
8, 180, 121, -36
8, 208, 16, 48
8, 235, 0, 110
8, 6, -18, 125
8, 30, -85, 94
8, 52, -121, 36
8, 77, -120, -39
8, 108, -59, -112
8, 134, 18, -125
8, 161, 91, -87
8, 181, 122, -33
8, 209, 0, 51
8, 233, -4, 107
8, 1, -3, 126
8, 23, -67, 107
8, 47, -116, 51
8, 75, -122, -33
8, 97, -87, -91
8, 122, -18, -125
8, 154, 75, -102
8, 175, 116, -51
8, 197, 0, 15
8, 220, 32, 80
8, 240, -128, 117
8, 9, -27, 123
8, 35, -96, 82
8, 67, -126, -9
8, 91, -100, -78
8, 125, -9, -126
8, 152, 70, -105
8, 175, 116, -51
8, 200, 0, 24
8, 225, 0, 91
8, 241, 0, 118
8, 6, -18, 125
8, 27, -78, 100
8, 53, -122, 33
8, 76, -121, -36
8, 95, -91, -87
8, 123, -15, -126
8, 150, 65, -108
8, 173, 113, -57
8, 199, 0, 21
8, 220, 0, 80
8, 240, -1, 117
8, 10, -30, 123
8, 30, -85, 94
8, 54, -123, 30
8, 78, -119, -42
8, 102, -75, -102
8, 127, -3, -126
8, 153, 73, -103
8, 175, 116, -51
8, 199, 0, 21
8, 221, 15, 82
8, 240, -1, 117
8, 6, -18, 125
8, 28, -80, 98
8, 50, -119, 42
8, 77, -120, -39
8, 98, -85, -94
8, 122, -18, -125
8, 148, 59, -112
8, 166, 102, -75
8, 186, 125, -18
8, 218, 0, 75
8, 238, 0, 114
8, 4, -12, 126
8, 25, -73, 103
8, 49, -118, 45
8, 76, -121, -36
8, 98, -85, -94
8, 121, -21, -125
8, 149, 62, -110
8, 169, 107, -67
8, 192, -88, 0
8, 216, 8, 70
8, 230, 0, 102
8, 241, -128, 118
8, 2, -6, 126
8, 22, -65, 108
8, 52, -121, 36
8, 79, -118, -45
8, 102, -75, -102
8, 129, 3, -126
8, 148, 59, -112
8, 174, 114, -54
8, 201, 0, 27
8, 225, 2, 91
8, 243, 4, 120
8, 9, -27, 123
8, 31, -87, 91
8, 56, -124, 24
8, 81, -116, -51
8, 105, -67, -107
8, 133, 15, -126
8, 156, 80, -98
8, 179, 120, -39
8, 208, 16, 48
8, 230, 31, 102
8, 5, -15, 126
8, 30, -85, 94
8, 52, -121, 36
8, 80, -117, -48
8, 106, -65, -108
8, 132, 12, -126
8, 160, 89, -89
8, 179, 120, -39
8, 205, 0, 39
8, 234, -1, 108
8, 3, -9, 126
8, 26, -75, 102
8, 56, -124, 24
8, 81, -116, -51
8, 109, -57, -113
8, 132, 12, -126
8, 157, 82, -96
8, 175, 116, -51
8, 206, 1, 42
8, 228, 15, 98
8, 255, 0, 126
8, 26, -75, 102
8, 52, -121, 36
8, 74, -123, -30
8, 103, -73, -103
8, 134, 18, -125
8, 155, 78, -100
8, 183, 123, -27
8, 206, 3, 42
8, 228, 0, 98
8, 253, 0, 126
8, 25, -73, 103
8, 55, -123, 27
8, 80, -117, -48
8, 109, -57, -113
8, 134, 18, -125
8, 162, 94, -85
8, 185, 125, -21
8, 213, 2, 62
8, 238, 0, 114
8, 6, -18, 125
8, 31, -87, 91
8, 60, -126, 12
8, 89, -103, -73
8, 116, -36, -121
8, 144, 48, -117
8, 168, 105, -70
8, 191, 126, -3
8, 215, 4, 67
8, 238, 0, 114
8, 10, -30, 123
8, 37, -100, 78
8, 64, -127, 0
8, 88, -105, -70
8, 117, -33, -122
8, 141, 39, -120
8, 165, 100, -78
8, 187, 126, -15
8, 213, 0, 62
8, 236, 31, 112
8, 2, -6, 126
8, 24, -70, 105
8, 49, -118, 45
8, 77, -120, -39
8, 103, -73, -103
8, 129, 3, -126
8, 152, 70, -105
8, 175, 116, -51
8, 201, 0, 27
8, 222, 32, 85
8, 245, 0, 122
8, 9, -27, 123
8, 34, -94, 85
8, 62, -126, 6
8, 87, -107, -67
8, 112, -48, -117
8, 139, 33, -122
8, 162, 94, -85
8, 184, 124, -24
8, 209, 0, 51
8, 229, -1, 100
8, 255, 0, 126
8, 20, -59, 112
8, 45, -113, 57
8, 72, -124, -24
8, 104, -70, -105
8, 133, 15, -126
8, 159, 87, -91
8, 180, 121, -36
8, 206, 0, 42
8, 230, 31, 102
8, 252, 0, 126
8, 21, -62, 110
8, 49, -118, 45
8, 74, -123, -30
8, 99, -82, -96
8, 127, -3, -126
8, 159, 87, -91
8, 177, 118, -45
8, 204, 0, 36
8, 226, -128, 94
8, 248, 22, 124
8, 12, -36, 121
8, 38, -102, 75
8, 63, -126, 3
8, 86, -108, -65
8, 114, -42, -119
8, 142, 42, -119
8, 166, 102, -75
8, 192, -88, 0
8, 212, 1, 59
8, 225, -128, 91
8, 234, 0, 108
8, 242, -128, 119
8, 255, 0, 126
8, 13, -39, 120
8, 36, -98, 80
8, 61, -126, 9
8, 90, -102, -75
8, 113, -45, -118
8, 145, 51, -116
8, 169, 107, -67
8, 193, 110, 3
8, 216, -128, 70
8, 245, 0, 122
8, 18, -54, 114
8, 47, -116, 51
8, 79, -118, -45
8, 106, -65, -108
8, 137, 27, -123
8, 165, 100, -78
8, 194, 64, 6
8, 214, 0, 65
8, 237, -32, 113
8, 10, -30, 123
8, 38, -102, 75
8, 68, -126, -12
8, 98, -85, -94
8, 130, 6, -126
8, 161, 91, -87
8, 184, 124, -24
8, 214, 0, 65
8, 240, -1, 117
8, 10, -30, 123
8, 38, -102, 75
8, 65, -126, -3
8, 92, -98, -80
8, 125, -9, -126
8, 155, 78, -100
8, 184, 124, -24
8, 209, 0, 51
8, 231, 31, 103
8, 252, 0, 126
8, 21, -62, 110
8, 44, -112, 59
8, 68, -126, -12
8, 98, -85, -94
8, 127, -3, -126
8, 159, 87, -91
8, 180, 121, -36
8, 205, 0, 39
8, 230, 0, 102
8, 255, 0, 126
8, 19, -57, 113
8, 47, -116, 51
8, 72, -124, -24
8, 98, -85, -94
8, 130, 6, -126
8, 152, 70, -105
8, 183, 123, -27
8, 211, 0, 57
8, 234, 0, 108
8, 2, -6, 126
8, 19, -57, 113
8, 46, -114, 54
8, 76, -121, -36
8, 98, -85, -94
8, 127, -3, -126
8, 153, 73, -103
8, 174, 114, -54
8, 201, 0, 27
8, 223, 4, 87
8, 241, 2, 118
8, 3, -9, 126
8, 24, -70, 105
8, 51, -120, 39
8, 70, -125, -18
8, 101, -78, -100
8, 130, 6, -126
8, 154, 75, -102
8, 177, 118, -45
8, 211, 0, 57
8, 230, -16, 102
8, 2, -6, 126
8, 24, -70, 105
8, 50, -119, 42
8, 74, -123, -30
8, 102, -75, -102
8, 128, 0, -127
8, 152, 70, -105
8, 172, 112, -59
8, 200, 1, 24
8, 222, -8, 85
8, 249, 0, 125
8, 10, -30, 123
8, 39, -103, 73
8, 63, -126, 3
8, 84, -112, -59
8, 107, -62, -110
8, 134, 18, -125
8, 161, 91, -87
8, 183, 123, -27
8, 213, 0, 62
8, 235, 31, 110
8, 3, -9, 126
8, 26, -75, 102
8, 52, -121, 36
8, 76, -121, -36
8, 102, -75, -102
8, 130, 6, -126
8, 156, 80, -98
8, 180, 121, -36
8, 210, 64, 54
8, 237, 0, 113
8, 6, -18, 125
8, 30, -85, 94
8, 58, -125, 18
8, 90, -102, -75
8, 115, -39, -120
8, 142, 42, -119
8, 167, 103, -73
8, 192, -88, 0
8, 216, 8, 70
8, 234, 0, 108
8, 248, 22, 124
8, 7, -21, 125
8, 31, -87, 91
8, 52, -121, 36
8, 78, -119, -42
8, 105, -67, -107
8, 133, 15, -126
8, 161, 91, -87
8, 187, 126, -15
8, 216, 32, 70
8, 244, 4, 121
8, 13, -39, 120
8, 41, -107, 67
8, 67, -126, -9
8, 94, -94, -85
8, 123, -15, -126
8, 157, 82, -96
8, 180, 121, -36
8, 202, 0, 30
8, 227, 0, 96
8, 248, 1, 124
8, 20, -59, 112
8, 46, -114, 54
8, 72, -124, -24
8, 104, -70, -105
8, 132, 12, -126
8, 155, 78, -100
8, 182, 123, -30
8, 213, 0, 62
8, 239, -1, 116
8, 10, -30, 123
8, 37, -100, 78
8, 65, -126, -3
8, 94, -94, -85
8, 123, -15, -126
8, 153, 73, -103
8, 173, 113, -57
8, 199, 0, 21
8, 225, -1, 91
8, 248, 0, 124
8, 16, -48, 117
8, 44, -112, 59
8, 72, -124, -24
8, 102, -75, -102
8, 132, 12, -126
8, 156, 80, -98
8, 179, 120, -39
8, 211, -128, 57
8, 241, 0, 118
8, 7, -21, 125
8, 29, -82, 96
8, 56, -124, 24
8, 83, -113, -57
8, 112, -48, -117
8, 140, 36, -121
8, 162, 94, -85
8, 184, 124, -24
8, 213, 2, 62
